CVE-2025-40364.json,CVE,PD,2025-04-18,13:50
commit,a1b17713b32c75a90132ea2f92b1257f3bbc20f3,AD,2025-02-10,17:27
commit,a1b17713b32c75a90132ea2f92b1257f3bbc20f3,CD,2025-02-21,13:49
commit,a94592ec30ff67dc36c424327f1e0a9ceeeb9bd3,AD,2025-02-10,15:21
commit,a94592ec30ff67dc36c424327f1e0a9ceeeb9bd3,CD,2025-02-17,09:40
CVE-2025-40114.json,CVE,PD,2025-04-18,07:01
commit,7a40b52d4442178bee0cf1c36bc450ab951cef0f,AD,2025-02-20,17:34
commit,7a40b52d4442178bee0cf1c36bc450ab951cef0f,CD,2025-04-10,14:39
commit,18a08b5632809faa671279b3cd27d5f96cc5a3f0,AD,2025-02-20,17:34
commit,18a08b5632809faa671279b3cd27d5f96cc5a3f0,CD,2025-04-10,14:41
commit,9c40a68b7f97fa487e6c7e67fcf4f846a1f96692,AD,2025-02-20,17:34
commit,9c40a68b7f97fa487e6c7e67fcf4f846a1f96692,CD,2025-04-10,14:44
commit,ee735aa33db16c1fb5ebccbaf84ad38f5583f3cc,AD,2025-02-20,17:34
commit,ee735aa33db16c1fb5ebccbaf84ad38f5583f3cc,CD,2025-03-11,19:09
CVE-2025-40325.json,CVE,PD,2025-04-18,07:01
commit,31d3156efe909b53ba174861a3da880c688f5edc,AD,2025-03-06,17:49
commit,31d3156efe909b53ba174861a3da880c688f5edc,CD,2025-04-10,14:44
commit,3db4404435397a345431b45f57876a3df133f3b4,AD,2025-03-06,17:49
commit,3db4404435397a345431b45f57876a3df133f3b4,CD,2025-03-06,22:34
CVE-2025-40014.json,CVE,PD,2025-04-18,07:01
commit,7f2c746e09a3746bf937bc708129dc8af61d8f19,AD,2025-03-24,14:56
commit,7f2c746e09a3746bf937bc708129dc8af61d8f19,CD,2025-04-10,14:44
commit,76e51db43fe4aaaebcc5ddda67b0807f7c9bdecc,AD,2025-03-24,14:56
commit,76e51db43fe4aaaebcc5ddda67b0807f7c9bdecc,CD,2025-03-25,23:00
CVE-2025-38004.json,CVE,PD,2025-06-08,10:34
commit,8f1c022541bf5a923c8d6fa483112c15250f30a4,AD,2025-05-19,14:50
commit,8f1c022541bf5a923c8d6fa483112c15250f30a4,CD,2025-06-04,14:32
commit,7595de7bc56e0e52b74e56c90f7e247bf626d628,AD,2025-05-19,14:50
commit,7595de7bc56e0e52b74e56c90f7e247bf626d628,CD,2025-06-04,14:37
commit,fbd8fdc2b218e979cfe422b139b8f74c12419d1f,AD,2025-05-19,14:50
commit,fbd8fdc2b218e979cfe422b139b8f74c12419d1f,CD,2025-06-04,14:38
commit,2a437b86ac5a9893c902f30ef66815bf13587bf6,AD,2025-05-19,14:50
commit,2a437b86ac5a9893c902f30ef66815bf13587bf6,CD,2025-06-04,14:40
commit,76c84c3728178b2d38d5604e399dfe8b0752645e,AD,2025-05-19,14:50
commit,76c84c3728178b2d38d5604e399dfe8b0752645e,CD,2025-06-04,14:42
commit,cc55dd28c20a6611e30596019b3b2f636819a4c0,AD,2025-05-19,14:50
commit,cc55dd28c20a6611e30596019b3b2f636819a4c0,CD,2025-05-29,11:03
commit,c4e8a172501e677ebd8ea9d9161d97dc4df56fbd,AD,2025-05-19,14:50
commit,c4e8a172501e677ebd8ea9d9161d97dc4df56fbd,CD,2025-05-29,11:14
commit,c2aba69d0c36a496ab4f2e81e9c2b271f2693fd7,AD,2025-05-19,14:50
commit,c2aba69d0c36a496ab4f2e81e9c2b271f2693fd7,CD,2025-05-19,16:58
CVE-2025-38049.json,CVE,PD,2025-04-18,07:01
commit,a8a1bcc27d4607227088d80483164289b5348293,AD,2025-03-11,18:36
commit,a8a1bcc27d4607227088d80483164289b5348293,CD,2025-04-10,14:39
commit,ed5addb55e403ad6598102bcf546e068ae01fef6,AD,2025-03-11,18:36
commit,ed5addb55e403ad6598102bcf546e068ae01fef6,CD,2025-04-10,14:41
commit,93a418fc61da13d1ee4047d4d1327990f7a2816a,AD,2025-03-11,18:36
commit,93a418fc61da13d1ee4047d4d1327990f7a2816a,CD,2025-04-10,14:43
commit,a121798ae669351ec0697c94f71c3a692b2a755b,AD,2025-03-11,18:36
commit,a121798ae669351ec0697c94f71c3a692b2a755b,CD,2025-03-12,12:21
CVE-2025-38001.json,CVE,PD,2025-06-06,13:41
commit,e5bee633cc276410337d54b99f77fbc1ad8801e5,AD,2025-05-22,15:14
commit,e5bee633cc276410337d54b99f77fbc1ad8801e5,CD,2025-06-04,14:32
commit,6672e6c00810056acaac019fe26cdc26fee8a66c,AD,2025-05-22,15:14
commit,6672e6c00810056acaac019fe26cdc26fee8a66c,CD,2025-06-04,14:37
commit,2c928b3a0b04a431ffcd6c8b7d88a267124a3a28,AD,2025-05-22,15:14
commit,2c928b3a0b04a431ffcd6c8b7d88a267124a3a28,CD,2025-06-04,14:38
commit,a0ec22fa20b252edbe070a9de8501eef63c17ef5,AD,2025-05-22,15:14
commit,a0ec22fa20b252edbe070a9de8501eef63c17ef5,CD,2025-06-04,14:40
commit,295f7c579b07b5b7cf2dffe485f71cc2f27647cb,AD,2025-05-22,15:14
commit,295f7c579b07b5b7cf2dffe485f71cc2f27647cb,CD,2025-06-04,14:42
commit,2f2190ce4ca972051cac6a8d7937448f8cb9673c,AD,2025-05-22,15:14
commit,2f2190ce4ca972051cac6a8d7937448f8cb9673c,CD,2025-06-04,14:43
commit,4e38eaaabfb7fffbb371a51150203e19eee5d70e,AD,2025-05-22,15:14
commit,4e38eaaabfb7fffbb371a51150203e19eee5d70e,CD,2025-06-04,14:45
commit,39ed887b1dd2d6b720f87e86692ac3006cc111c8,AD,2025-05-22,15:14
commit,39ed887b1dd2d6b720f87e86692ac3006cc111c8,CD,2025-06-04,14:46
commit,ac9fe7dd8e730a103ae4481147395cc73492d786,AD,2025-05-22,15:14
commit,ac9fe7dd8e730a103ae4481147395cc73492d786,CD,2025-05-28,08:55
CVE-2025-38000.json,CVE,PD,2025-06-06,13:03
commit,1034e3310752e8675e313f7271b348914008719a,AD,2025-05-18,15:20
commit,1034e3310752e8675e313f7271b348914008719a,CD,2025-06-04,14:32
commit,f9f593e34d2fb67644372c8f7b033bdc622ad228,AD,2025-05-18,15:20
